time,open,high,low,close
14:58,212.2,218,211.7,218
14:59,217.95,223.6,216.95,221.55
15:00,220.8,220.85,204.05,204.55
15:01,204.1,212.35,202.75,210.25
15:02,210.4,213.85,205.55,213.85
15:03,213.85,222.4,213.2,215.15
15:04,215.9,216.45,208.5,215.6
15:05,215.6,217.75,213.6,214.9
15:06,215,217.35,212.1,214.25
15:07,214.8,217,213,216.7
15:08,216.15,219,214.35,214.95
15:09,215.45,219,211.7,212.9
15:10,212.85,215.65,209.15,213.8
15:11,213.85,216.9,211.7,215.25
15:12,215.2,217,212.5,214.8
15:13,215.15,215.3,213,214.2
15:14,214.05,218.85,214.05,217.4
15:15,217.5,218.85,216.05,217.8
15:16,218,222.75,216.5,218
15:17,217.7,218.9,212.7,212.7
15:18,212.65,215.55,210.25,213.05
15:19,212.65,215.75,211,214.6
15:20,214.85,215.9,213.5,214
15:21,213.8,215.6,213,213.9
15:22,213.6,215.75,212,215.05
15:23,214.95,216,213.5,215
15:24,215,215.8,213.45,214
15:25,214.1,215.95,212.75,215.65
15:26,215.25,215.7,209.2,210.3
15:27,210.1,211,205.65,208.8
15:28,208.8,214.15,208,213.8
15:29,213.8,214.2,198.65,200.4
